00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		MTCO2P30	ENSG00000250808.1_5	ENST00000503662.1_1	364
		TRBJ2-1	ENSG00000211764.1_3	ENST00000390412.1_3	49
		RNU6-134P	ENSG00000252477.1	ENST00000516668.1	98
		AC098847.1	ENSG00000221471.1	ENST00000408544.1	81
		AC026369.3	ENSG00000256948.1_7	ENST00000540226.1_2	586
		ATP5F1AP3	ENSG00000263232.2_3	ENST00000573189.2_1	1507
		AC110603.1	ENSG00000264434.2_6	ENST00000580645.2_1	468
		C2orf91	ENSG00000205086.7_7	ENST00000647556.1_3	396
		SMIM38	ENSG00000284713.1_4	ENST00000641568.1_1	156
		AC106798.1	ENSG00000250421.5_8	ENST00000506819.1_2	589
		AC244505.4	ENSG00000226867.1_6	ENST00000434905.1_2	287
		PRKD1	ENSG00000184304.15_6	ENST00000415220.6_3	2763
		RNU6-540P	ENSG00000207352.1	ENST00000384622.1	101
		MIB1	ENSG00000101752.11_2	ENST00000261537.6_1	3021
		SLC18A3	ENSG00000187714.7_6	ENST00000374115.5_2	1599
		AC012442.2	ENSG00000228251.1_8	ENST00000436885.1_1	529
		LINC01277	ENSG00000229017.7_7	ENST00000419957.6_2	2398
		AL355097.1	ENSG00000258379.1_7	ENST00000555889.1_2	539
		HMGB3P8	ENSG00000227096.1_4	ENST00000449709.1_1	577
		AP003784.1	ENSG00000279497.1_6	ENST00000622964.1_1	1749
		GINM1	ENSG00000055211.14_4	ENST00000367419.10_2	993
		HCG4P8	ENSG00000229142.1_2	ENST00000443049.1_1	980
		RBMXL3	ENSG00000175718.9_3	ENST00000424776.4_1	3204
		CCDC189	ENSG00000196118.12_7	ENST00000541260.5_3	1191
		AL445258.1	ENSG00000216032.1	ENST00000401213.1	71
		AP001107.8	ENSG00000254855.1_7	ENST00000530805.1_2	479
		AC092447.6	ENSG00000234716.1_5	ENST00000414578.1_1	210
		MIR576	ENSG00000207988.1	ENST00000385253.1	98
		AC080005.1	ENSG00000286806.1_1	ENST00000662068.1_1	868
		HMGB3P21	ENSG00000224551.1_4	ENST00000452483.1_1	547
		AC114781.4	ENSG00000251647.2_6	ENST00000513707.2_2	639
		AC016717.3	ENSG00000279015.1_5	ENST00000624730.1_1	554
		AC112481.1	ENSG00000257787.2_6	ENST00000661184.1_1	979
		AC068014.2	ENSG00000265461.1	ENST00000578755.1	98
		AC141273.3	ENSG00000275315.1_5	ENST00000619723.1_1	124
		AC013439.1	ENSG00000233996.1_6	ENST00000449965.1_2	1239
		FO082842.1	ENSG00000229090.2_5	ENST00000423552.2_1	1370
		AC096677.3	ENSG00000227048.2_5	ENST00000413162.2_1	387
		SNORD114-23	ENSG00000200406.1	ENST00000363536.1	72
		RBISP1	ENSG00000226209.1_5	ENST00000429930.1_1	303
		AC104306.2	ENSG00000226955.1_5	ENST00000451877.1_1	341
		MORC1	ENSG00000114487.10_4	ENST00000232603.10_3	2955
		HES3	ENSG00000173673.8_3	ENST00000377898.4_2	561
		AL590286.1	ENSG00000217557.1_5	ENST00000404178.1_1	291
		BX323845.2	ENSG00000226110.2_5	ENST00000458382.2_1	234
		ANGPT2	ENSG00000091879.13_3	ENST00000325203.9_2	1491
		BTF3L4P1	ENSG00000232260.2_4	ENST00000413813.1_1	468
		FGL1	ENSG00000104760.17_5	ENST00000381840.5_4	939
		AC015819.5	ENSG00000285915.1_4	ENST00000647939.1_2	779
		AC006213.3	ENSG00000267191.2_7	ENST00000586247.2_2	1831
		RN7SKP190	ENSG00000251888.1	ENST00000516079.1	286
		IFNB1	ENSG00000171855.7_3	ENST00000380232.4_2	564
		RNU6-1330P	ENSG00000199645.1	ENST00000362775.1	105
		AC007406.2	ENSG00000255746.1_8	ENST00000540868.1_2	503
		AC011611.4	ENSG00000257839.1_6	ENST00000547721.1_1	779
		LRRIQ4	ENSG00000188306.6_2	ENST00000340806.6_1	1683
		MIR106A	ENSG00000207602.1	ENST00000384870.1	81
		CPS1	ENSG00000021826.17_6	ENST00000430249.7_2	4521
		PDE10A	ENSG00000112541.15_5	ENST00000539869.3_4	3168
		AL359263.1	ENSG00000234130.2_5	ENST00000441188.2_1	2796
		USP31	ENSG00000103404.14_5	ENST00000219689.11_2	4059
		RPS5P2	ENSG00000224598.1_2	ENST00000415238.1_1	640
		FBXL12	ENSG00000127452.9_8	ENST00000247977.9_3	981
		MRAP-AS1	ENSG00000232623.1_7	ENST00000450936.1_2	582
		UGT1A11P	ENSG00000227846.1_2	ENST00000456635.1_1	849
		LINC02317	ENSG00000258678.2_7	ENST00000668106.1_2	1038
		AC112481.2	ENSG00000288102.1_3	ENST00000670607.1_2	872
		AC245052.1	ENSG00000223660.1_7	ENST00000426213.1_2	410
		XXYLT1-AS2	ENSG00000230266.1_6	ENST00000447975.1_1	784
		RNU6-1147P	ENSG00000200250.1	ENST00000363380.1	107
		CLVS1	ENSG00000177182.11_4	ENST00000325897.5_2	1065
		SAA4	ENSG00000148965.10_5	ENST00000278222.7_3	393
		LINC02311	ENSG00000258718.3_7	ENST00000663755.1_2	1899
		RN7SKP13	ENSG00000251742.1	ENST00000515933.1	244
		ISCA1P2	ENSG00000229840.2_4	ENST00000438679.2_1	421
		AL589880.1	ENSG00000229939.1_5	ENST00000448271.1_1	287
		RNU1-64P	ENSG00000202313.1	ENST00000365443.1	163
		AC008055.2	ENSG00000286056.1_2	ENST00000650941.1_1	2323
		VPS13A	ENSG00000197969.14_7	ENST00000360280.8_3	9525
		AL121904.2	ENSG00000287211.1_1	ENST00000657722.1_1	1512
		RPL23AP20	ENSG00000235990.2_2	ENST00000447965.2_1	421
		NR2F2	ENSG00000185551.15_4	ENST00000394166.8_2	1245
		ZNF677	ENSG00000197928.10_4	ENST00000333952.8_2	1755
		AC124916.2	ENSG00000270285.1_5	ENST00000604416.1_1	224
		ESPL1	ENSG00000135476.12_4	ENST00000257934.9_3	6363
		MAP3K12	ENSG00000139625.13_5	ENST00000547035.5_3	2679
		AL583839.2	ENSG00000237385.1_7	ENST00000443716.1_2	641
		CACYBPP1	ENSG00000225928.2_3	ENST00000438592.2_2	684
		AP000438.2	ENSG00000285388.1_1	ENST00000645905.1_1	996
		H1-4	ENSG00000168298.6_3	ENST00000304218.5_1	660
		AP000281.2	ENSG00000224427.1_3	ENST00000444036.1_1	316
		AL357835.1	ENSG00000285604.1_3	ENST00000647616.1_2	1196
		MIR4788	ENSG00000263554.1	ENST00000581508.1	80
		AL049871.1	ENSG00000265711.1	ENST00000578959.1	98
		AC138470.2	ENSG00000287035.1_2	ENST00000654455.1_2	800
		NDRG3	ENSG00000101079.21_6	ENST00000373803.6_3	1167
		SNORA1	ENSG00000199405.1	ENST00000362535.1	133
		NPM1P6	ENSG00000213881.3_4	ENST00000521088.1_1	871
		TACO1	ENSG00000136463.8_3	ENST00000258975.7_2	894
		WFDC8	ENSG00000158901.11_6	ENST00000289953.2_2	726
		PSME2P2	ENSG00000225131.2_4	ENST00000453033.1_1	700
		AC108053.1	ENSG00000286320.1_1	ENST00000661355.1_1	3396
		ACTR3C	ENSG00000106526.10_6	ENST00000252071.8_2	633
		AL353151.1	ENSG00000220105.2_5	ENST00000402406.2_1	604
		snoU13	ENSG00000238598.1	ENST00000459310.1	106
		AL109920.3	ENSG00000282408.1_7	ENST00000632749.1_2	415
		TRBV1	ENSG00000242736.1_2	ENST00000476502.1_1	284
		MIR4737	ENSG00000264049.1	ENST00000583979.1	81
		AC109133.1	ENSG00000287434.1_1	ENST00000664253.1_1	970
		TNIP1	ENSG00000145901.15_9	ENST00000315050.11_2	1911
		COX6B2	ENSG00000160471.13_5	ENST00000326529.9_3	267
		TXNDC8	ENSG00000204193.11_3	ENST00000374511.7_2	384
		HMGN2P47	ENSG00000259246.4_4	ENST00000559378.4_1	272
		AL023553.1	ENSG00000286491.1_2	ENST00000664614.1_2	365
		RPS26P3	ENSG00000212829.8_2	ENST00000470205.2_1	348
		AC073255.1	ENSG00000221377.1	ENST00000408450.1	96
		AC021683.1	ENSG00000267466.1_7	ENST00000585798.1_2	1767
		AL590644.1	ENSG00000282843.1_8	ENST00000635428.1_2	1228
		ZNF123P	ENSG00000255259.2_4	ENST00000531501.2_1	1196
		AC007225.2	ENSG00000261725.1_5	ENST00000562529.1_1	256
		TSPEAR-AS2	ENSG00000182912.6_5	ENST00000354333.5_1	2422
		AL359198.1	ENSG00000272817.1_6	ENST00000610263.1_2	571
		Y_RNA	ENSG00000200646.1	ENST00000363776.1	113
		UCKL1	ENSG00000198276.16_5	ENST00000354216.11_3	1647
		NR1D2	ENSG00000174738.13_3	ENST00000312521.9_2	1740
		HPF1	ENSG00000056050.7_7	ENST00000393381.3_3	1041
		SEC61G	ENSG00000132432.14_5	ENST00000352861.9_4	207
		AC012314.9	ENSG00000276206.1_3	ENST00000619693.1_1	93
		SCARNA17	ENSG00000252571.1	ENST00000516762.1	143
		Z99129.2	ENSG00000277408.1_5	ENST00000619967.1_1	314
		Y_RNA	ENSG00000202459.1	ENST00000365589.1	108
		FO393408.1	ENSG00000231110.1_7	ENST00000458577.1_2	582
		AP001652.1	ENSG00000255523.1_7	ENST00000531918.1_2	643
		ALG1L9P	ENSG00000254978.2_5	ENST00000532875.1_2	549
		NDRG4	ENSG00000103034.14_6	ENST00000394282.8_2	1176
		PTRH2	ENSG00000141378.14_3	ENST00000409433.2_2	543
		TLR8-AS1	ENSG00000233338.1_7	ENST00000451564.1_2	1349
		AC087477.4	ENSG00000259534.1_6	ENST00000560586.1_1	542
		DPYSL4	ENSG00000151640.13_3	ENST00000338492.9_2	1719
		snoU13	ENSG00000238608.1	ENST00000459355.1	103
		MTND2P18	ENSG00000234939.1_4	ENST00000419962.1_1	1030
		RPL31P40	ENSG00000253964.1_4	ENST00000520506.1_1	373
		DMBT1P1	ENSG00000176584.18_5	ENST00000636837.3_3	5824
		KIF19	ENSG00000196169.15_3	ENST00000389916.5_2	2997
		AL078624.1	ENSG00000271399.1_5	ENST00000604004.1_1	547
		AL078581.3	ENSG00000235168.1_7	ENST00000446392.1_1	378
		SCARNA11	ENSG00000252727.1	ENST00000516918.1	132
		NPTN	ENSG00000156642.17_5	ENST00000345330.9_3	1197
		C1GALT1C1L	ENSG00000223658.8_5	ENST00000475092.4_4	948
		CBY2	ENSG00000174015.10_6	ENST00000310521.6_2	1347
		PABPC5	ENSG00000174740.8_4	ENST00000312600.4_2	1149
		AC009166.1	ENSG00000261238.1_6	ENST00000570060.1_1	487
		FARS2	ENSG00000145982.12_6	ENST00000274680.8_1	1356
		AC009075.1	ENSG00000261673.1_7	ENST00000563347.1_2	391
		AL121578.1	ENSG00000224339.1_5	ENST00000428051.1_1	892
		NR2E3	ENSG00000278570.5_3	ENST00000617575.5_2	1233
		AC013751.1	ENSG00000221137.1	ENST00000408210.1	83
		OTX2	ENSG00000165588.17_6	ENST00000672264.1_2	894
		AC233723.1	ENSG00000262165.2_7	ENST00000635921.1_2	240
		NUDT19P4	ENSG00000270900.1_4	ENST00000605501.1_1	585
		AC009139.2	ENSG00000261063.1_8	ENST00000569032.1_2	566
		IL11	ENSG00000095752.7_6	ENST00000264563.7_3	600
		MAMDC2	ENSG00000165072.10_4	ENST00000377182.5_2	2061
		RNU6-164P	ENSG00000201474.1	ENST00000364604.1	103
		AC114956.2	ENSG00000249492.2_8	ENST00000664081.1_1	2781
		SATB2	ENSG00000119042.17_4	ENST00000260926.9_2	2202
		TRIM45	ENSG00000134253.10_7	ENST00000256649.9_3	1743
		RPL23AP39	ENSG00000214074.3_4	ENST00000415533.1_1	405
		AC080013.1	ENSG00000240207.7_9	ENST00000668475.1_2	4838
		GOLGA6L9	ENSG00000197978.8	ENST00000300515.8	1299
		FLG	ENSG00000143631.11_3	ENST00000368799.2_2	12186
		ZNF268	ENSG00000090612.21_7	ENST00000228289.9_1	2844
		ZNF629	ENSG00000102870.6_4	ENST00000262525.6_3	2610
		AC133644.2	ENSG00000273445.1_6	ENST00000608142.1_1	540
		RP11-289H16.1	ENSG00000224363.1	ENST00000441760.1	2175
		PLPBP	ENSG00000147471.12_7	ENST00000328195.8_2	828
		OSR1	ENSG00000143867.7_4	ENST00000272223.3_3	801
		ATG7	ENSG00000197548.12_3	ENST00000354449.7_1	2112
		PPRC1	ENSG00000148840.11_4	ENST00000278070.7_3	4995
		AC124283.3	ENSG00000262652.1_7	ENST00000570869.1_1	594
		AMMECR1	ENSG00000101935.10_5	ENST00000262844.10_3	1002
		AC011467.4	ENSG00000269025.2_5	ENST00000594891.1_1	528
		AL008638.4	ENSG00000279848.1_6	ENST00000624792.1_1	1315
		CYP51A1P1	ENSG00000241095.1_4	ENST00000492267.1_1	1507
		CCNYL2	ENSG00000182632.15_4	ENST00000637719.1_2	3311
		RN7SL575P	ENSG00000242822.2	ENST00000490287.2	297
		AC010976.1	ENSG00000231731.7_8	ENST00000596439.5_1	1007
		DSG4	ENSG00000175065.12_4	ENST00000359747.4_2	3180
		AC093259.1	ENSG00000249157.1_5	ENST00000509755.1_1	300
		AP001267.5	ENSG00000285827.1_1	ENST00000648261.1_1	2790
		ACTG1P22	ENSG00000271615.1_4	ENST00000603793.1_1	1099
		HNRNPA1P73	ENSG00000236569.3_4	ENST00000446472.3_1	928
		GOLGA6L2	ENSG00000174450.12_6	ENST00000567107.6_6	2730
		AP000229.1	ENSG00000273492.6_7	ENST00000664668.1_1	2419
		DDRGK1	ENSG00000198171.13_4	ENST00000354488.8_3	945
		SLC35F1	ENSG00000196376.11_4	ENST00000360388.9_3	1227
		RNU6-130P	ENSG00000223044.1	ENST00000411112.1	103
		AC009055.2	ENSG00000260834.1_7	ENST00000567058.1_2	1337
		FEM1B	ENSG00000169018.6_3	ENST00000306917.5_2	1884
		AL359916.1	ENSG00000286108.1_3	ENST00000652709.1_2	1804
		TRAJ2	ENSG00000211887.2_3	ENST00000390535.2_2	64
		CCDC58P1	ENSG00000264311.1_2	ENST00000578567.1_1	430
		MIR548AR	ENSG00000264539.1	ENST00000582191.1	57
		CYCSP49	ENSG00000224240.1_4	ENST00000420810.1_1	319
		RGS16	ENSG00000143333.7_4	ENST00000367558.6_3	609
		SEZ6	ENSG00000063015.20_6	ENST00000317338.17_3	2985
		AC016813.2	ENSG00000254321.2_7	ENST00000670774.1_2	2122
		AC008649.1	ENSG00000267291.1_6	ENST00000589557.1_1	516
		LINC02367	ENSG00000260423.2_6	ENST00000567749.1_1	4388
		RNU4-14P	ENSG00000222790.1	ENST00000410858.1	122
		DUXAP7	ENSG00000232136.2_3	ENST00000431038.2_2	689
		SRSF12	ENSG00000154548.9_4	ENST00000452027.3_3	786
		snoU13	ENSG00000238692.1	ENST00000459327.1	103
		snoU13	ENSG00000238702.1	ENST00000459537.1	103
		Y_RNA	ENSG00000200980.1	ENST00000364110.1	119
		AL662889.1	ENSG00000232184.1_8	ENST00000453572.1_2	389
		AC018641.1	ENSG00000226468.2_5	ENST00000435950.1_1	796
		OR13C6P	ENSG00000179443.5_2	ENST00000433495.1_1	950
		RPL23AP8	ENSG00000241582.1_4	ENST00000479812.1_1	475
		AC080013.2	ENSG00000243675.1_5	ENST00000460866.1_1	323
		AL442125.2	ENSG00000276916.1_7	ENST00000619338.1_1	418
		POLR2E	ENSG00000099817.12_4	ENST00000586746.5_2	633
		AC090699.2	ENSG00000267518.1_6	ENST00000586264.1_1	321
		OR6C76	ENSG00000185821.3_3	ENST00000328314.3_2	939
		RPS3AP37	ENSG00000227583.1_4	ENST00000419176.1_1	745
		OR6L1P	ENSG00000233685.1_2	ENST00000441446.1_1	910
		AC073115.1	ENSG00000229628.1_6	ENST00000436056.1_1	532
		RN7SL816P	ENSG00000263803.1	ENST00000580766.1	260
		AC116612.1	ENSG00000258507.1_8	ENST00000557144.1_2	562
		AC092593.1	ENSG00000251113.2_6	ENST00000515413.2_2	1815
		AFAP1L2	ENSG00000169129.15_6	ENST00000304129.9_3	2457
		HMGN2P5	ENSG00000234664.1_3	ENST00000436882.1_2	273
		snoU13	ENSG00000239186.1	ENST00000459533.1	104
		SNORD113-5	ENSG00000272474.1	ENST00000607261.1	78
		Y_RNA	ENSG00000206669.1	ENST00000383942.1	103
		MAOA	ENSG00000189221.9_2	ENST00000338702.3_1	1584
		AC108477.1	ENSG00000283383.1_7	ENST00000636764.1_2	526
		AC091834.1	ENSG00000278734.1_5	ENST00000614543.1_1	472
		MARK2	ENSG00000072518.20_3	ENST00000402010.6_2	2367
		AL451074.2	ENSG00000215838.4_6	ENST00000400982.2_1	1216
		SLC43A1	ENSG00000149150.9_7	ENST00000278426.8_4	1680
		AC107871.1	ENSG00000264779.1	ENST00000577331.1	118
		NANS	ENSG00000095380.11_3	ENST00000210444.6_2	1080
		DCUN1D2-AS	ENSG00000233613.5_6	ENST00000414992.5_1	330
		UBE2D3-AS1	ENSG00000246560.2_7	ENST00000501133.2_1	883
		MPRIP-AS1	ENSG00000225442.2_7	ENST00000428367.2_2	1058
		NUDT19P5	ENSG00000251073.1_4	ENST00000505620.1_1	569
		RNU6-195P	ENSG00000223284.1	ENST00000411352.1	109
		BX664725.1	ENSG00000224603.1_5	ENST00000438252.1_1	379
		LINC01837	ENSG00000267489.5_8	ENST00000651930.1_2	3030
		PPIAP49	ENSG00000260471.1_5	ENST00000563335.1_1	499
		MIR3115	ENSG00000263793.1	ENST00000577915.1	68
		CYP4F2	ENSG00000186115.13_6	ENST00000011989.11_3	1563
		SLC25A6P3	ENSG00000232846.1_4	ENST00000424829.1_1	879
		KRT18P59	ENSG00000187686.4_4	ENST00000534728.1_1	3338
		AC006116.10	ENSG00000267606.1_8	ENST00000591630.1_2	649
		RNU2-62P	ENSG00000222800.1	ENST00000410868.1	191
		KCNK5	ENSG00000164626.9_4	ENST00000359534.4_3	1500
		TARS1	ENSG00000113407.13_4	ENST00000455217.6_1	2271
		RPL36AP10	ENSG00000237959.1_4	ENST00000421785.1_1	322
		BMP6P1	ENSG00000236323.1_2	ENST00000431230.1_1	679
		ZFX-AS1	ENSG00000234230.1_7	ENST00000427551.1_2	417
		AL357315.1	ENSG00000227535.2_8	ENST00000422930.2_2	254
		LINC01197	ENSG00000248441.7_8	ENST00000555332.6_3	3787
		ZNF561	ENSG00000171469.11_7	ENST00000302851.8_3	1461
		RNU6-388P	ENSG00000252821.1	ENST00000517012.1	105
		AC011290.1	ENSG00000227172.2_7	ENST00000439751.2_2	414
		PLLP	ENSG00000102934.10_4	ENST00000219207.10_3	549
		CYB561	ENSG00000008283.16_5	ENST00000542042.5_2	957
		CHMP1B	ENSG00000255112.3_4	ENST00000526991.3_2	600
		AC140125.2	ENSG00000249109.1_6	ENST00000502515.1_1	1517
		IFIT3	ENSG00000119917.14_3	ENST00000371811.4_1	1473
		AL360267.2	ENSG00000285699.1_2	ENST00000647785.1_1	407
		NEAT1	ENSG00000245532.9_5	ENST00000501122.2_1	22743
		AC011481.3	ENSG00000280087.1_8	ENST00000623895.1_1	5594
		MBL1P	ENSG00000242600.8_2	ENST00000480805.1_2	1424
		E2F4	ENSG00000205250.9_4	ENST00000379378.8_2	1242
		VTI1BP1	ENSG00000243974.1_4	ENST00000486325.1_1	700
		AC007663.1	ENSG00000161132.6_5	ENST00000438948.1_1	1240
		AC009061.2	ENSG00000270049.3_6	ENST00000656196.1_1	2475
		ZNRD1	ENSG00000066379.15_3	ENST00000332435.10_2	381
		AL163153.1	ENSG00000259047.1_5	ENST00000554223.1_1	283
		CTHRC1P1	ENSG00000271005.1_4	ENST00000605383.1_1	469
		MTTP	ENSG00000138823.13_3	ENST00000511045.5_1	2766
		AP001972.4	ENSG00000255395.1_8	ENST00000530550.1_2	560
		AL121757.3	ENSG00000276688.1_6	ENST00000611223.1_1	313
		RNU7-144P	ENSG00000238452.1	ENST00000459405.1	76
		TMSB4XP6	ENSG00000230043.1_4	ENST00000415187.1_1	135
		RAC1P5	ENSG00000213522.4_4	ENST00000512182.2_1	576
		LINC02406	ENSG00000258144.2_7	ENST00000659930.1_2	1234
		ARSK	ENSG00000164291.17_3	ENST00000380009.9_2	1611
		OR10G9	ENSG00000236981.1_3	ENST00000375024.1_2	936
		LINC01985	ENSG00000227260.2_6	ENST00000657930.1_2	611
		AC068014.1	ENSG00000264383.1	ENST00000585219.1	86
		CABIN1	ENSG00000099991.18_7	ENST00000263119.10_2	6663
		AC007383.3	ENSG00000231955.1_6	ENST00000453039.1_1	1411
		AC108448.2	ENSG00000236710.1_3	ENST00000431546.1_2	730
		AC095031.1	ENSG00000280040.1_5	ENST00000623685.1_1	672
		C1DP1	ENSG00000231245.2_4	ENST00000426049.1_1	402
		AC087521.1	ENSG00000244953.1_7	ENST00000501541.1_2	2045
		MBD2	ENSG00000134046.12_5	ENST00000256429.8_3	1236
		INCENP	ENSG00000149503.13_3	ENST00000394818.8_2	2757
		AC073140.3	ENSG00000286180.1_3	ENST00000652060.1_1	964
		PSG9	ENSG00000183668.18_5	ENST00000270077.8_3	1281
		NR1H5P	ENSG00000227970.1_2	ENST00000452683.1_1	1377
		LRP8	ENSG00000157193.18_8	ENST00000306052.12_4	2892
		KRT74	ENSG00000170484.10_5	ENST00000549343.5_3	1632
		BNIP3P40	ENSG00000268058.1_4	ENST00000596017.1_1	556
		MIR4444-1	ENSG00000266780.1	ENST00000584390.1	74
		NEK5	ENSG00000197168.13_5	ENST00000647945.1_2	2574
		AL391839.2	ENSG00000233825.1_6	ENST00000412085.1_1	383
		SPACA7	ENSG00000153498.12_5	ENST00000283550.8_3	588
		AC025678.1	ENSG00000266205.1	ENST00000582972.1	83
		RPP21	ENSG00000241370.5_4	ENST00000428040.6_1	534
		Y_RNA	ENSG00000201724.1	ENST00000364854.1	92
		AC105233.6	ENSG00000284661.1_3	ENST00000642093.1_1	218
		IGKV2D-29	ENSG00000243264.2_4	ENST00000612356.1_3	306
		AL359380.1	ENSG00000287745.1_1	ENST00000658743.1_1	360
		SNORA48	ENSG00000212458.1	ENST00000391156.1	130
		AC092919.3	ENSG00000279673.1_6	ENST00000623631.1_1	1645
		FGF14	ENSG00000102466.15_4	ENST00000376131.8_3	759
		SNRPC	ENSG00000124562.10_4	ENST00000374017.3_1	543
		Y_RNA	ENSG00000239040.1	ENST00000459077.1	103
		KANSL1	ENSG00000120071.14_6	ENST00000262419.10_4	3318
		MAFG	ENSG00000197063.11_8	ENST00000357736.9_3	489
		CICP26	ENSG00000233003.4_5	ENST00000425003.2_2	2448
		DOK6	ENSG00000206052.11_4	ENST00000382713.10_2	996
		AC091917.2	ENSG00000248876.1_6	ENST00000505002.1_1	744
		SLC41A2	ENSG00000136052.9_6	ENST00000258538.7_2	1722
		AL109838.1	ENSG00000235292.2_7	ENST00000654812.1_2	3111
		AP000358.1	ENSG00000237601.1_5	ENST00000456260.1_1	156
		KCTD9	ENSG00000104756.16_4	ENST00000221200.9_3	1170
		RNA5SP392	ENSG00000252714.1_1	ENST00000516905.1_1	112
		ENDOG	ENSG00000167136.7_3	ENST00000372642.5_2	894
		AC092035.1	ENSG00000227224.1_5	ENST00000418538.1_1	390
		CEACAMP9	ENSG00000230529.1_3	ENST00000442990.1_2	513
		AP000281.3	ENSG00000232360.1_6	ENST00000427911.1_2	384
		AC090844.2	ENSG00000264968.1_6	ENST00000582263.1_1	632
		EZH1	ENSG00000108799.13_4	ENST00000428826.7_3	2244
		GGT1	ENSG00000100031.19_6	ENST00000400380.5_2	1710
		RPSAP42	ENSG00000219463.1_4	ENST00000403415.1_1	878
		Z97205.3	ENSG00000288584.1_1	ENST00000655888.1_2	2595
		TRAPPC1	ENSG00000170043.12_5	ENST00000303731.9_3	438
		SDHD	ENSG00000204370.12_7	ENST00000375549.8_4	480
		AC104777.1	ENSG00000232359.1_8	ENST00000421624.1_2	568
		IGLJ2	ENSG00000211676.2_2	ENST00000390322.2_1	142
		IFT140	ENSG00000187535.14_5	ENST00000426508.7_4	4389
